start_time,end_time,slugcat,area,rooms,filenames,subregions
0:19:34,0:24:34,gourmand,oe,"OE_RAIL03, SI_B07x, OE_S04, OE_SPIRE","oe_rail03_0.png, oe_rail03_1.png; si_b07x_0.png, si_b07x_1.png; oe_s04_0.png; oe_spire_1.png",Sunken Pier
0:24:34,0:29:34,gourmand,oe,"OE_RAIL03, OE_RAIL02, OE_S04, SI_S05","oe_rail03_4.png, oe_rail03_0.png, oe_rail03_2.png, oe_rail03_1.png; oe_rail02_3.png; oe_s04_0.png; si_s05_0.png","Sunken Pier, Unknown"
0:29:34,0:34:34,gourmand,oe,"OE_RAIL01, OE_RAIL03, OE_CAVE03, OE_S04","oe_rail01_1.png, oe_rail01_0.png, oe_rail01_4.png, oe_rail01_2.png, oe_rail01_3.png, oe_rail01_5.png; oe_rail03_3.png, oe_rail03_0.png, oe_rail03_5.png, oe_rail03_1.png, oe_rail03_2.png; oe_cave03_4.png; oe_s04_0.png",Sunken Pier
0:34:34,0:39:34,gourmand,oe,"OE_RAIL01, OE_RAIL05, OE_CAVE04, OE_RUIN17","oe_rail01_10.png, oe_rail01_4.png, oe_rail01_5.png; oe_rail05_1.png, oe_rail05_0.png; oe_cave04_1.png; oe_ruin17_1.png","Unknown, Sunken Pier, Outer Expanse"
0:39:34,0:44:34,gourmand,oe,"OE_TOWER14, GATE_SB_OE, OE_RAIL06, OE_CAVE15","oe_tower14_1.png; gate_sb_oe_0.png; oe_rail06_4.png, oe_rail06_1.png; oe_cave15_1.png, oe_cave15_0.png",Unknown
0:44:34,0:49:34,gourmand,oe,"OE_CAVE04, OE_RUIN08, OE_RUIN10, OE_TOWER14","oe_cave04_1.png; oe_ruin08_0.png; oe_ruin10_1.png, oe_ruin10_0.png; oe_tower14_1.png","Outer Expanse, Unknown"
0:49:34,0:54:34,gourmand,oe,"OE_CAVE04, SL_AI, OE_RUIN09, OE_RUIN10",oe_cave04_1.png; sl_ai_0.png; oe_ruin09_1.png; oe_ruin10_1.png,"Outer Expanse, Shoreline, Looks to the Moon"
0:54:34,0:59:34,gourmand,sl,"SL_AI, SL_I01, OE_RUIN10, SL_ROOF04","sl_ai_0.png; sl_i01_3.png; oe_ruin10_1.png; sl_roof04_2.png, sl_roof04_3.png","Looks to the Moon, Outer Expanse"
0:59:34,1:04:34,gourmand,oe,"SL_E02, OE_RUIN10, OE_S05x, OE_RUIN08","sl_e02_0.png; oe_ruin10_1.png, oe_ruin10_0.png; oe_s05x_0.png; oe_ruin08_0.png","Outer Expanse, Shoreline, Unknown"
1:04:34,1:09:34,gourmand,sl,"SL_TUNNELA, SL_D02, SI_S04, OE_CAVE13","sl_tunnela_4.png, sl_tunnela_2.png, sl_tunnela_0.png, sl_tunnela_1.png, sl_tunnela_3.png; sl_d02_2.png; si_s04_0.png; oe_cave13_1.png","Unknown, Shoreline"
